26.35;27.5;4;0.000407;0;0
26.15;27.5;4;0.000415;0;0
25.95;27.5;4;0.000429;0;0
25.75;27.5;4;0.000436;0;0
25.55;27.5;4;0.000433;0;0
25.35;27.5;4;0.00042;0;0
25.15;27.5;4;0.000417;0;0
24.95;27.5;4;0.000408;0;0
24.75;27.5;4;0.000407;0;0
24.55;27.5;4;0.00038;1;0
24.35;27.5;4;0.000349;1;0
24.15;27.5;4;0.000336;1;0
23.95;27.5;4;0.000313;1;0
23.75;27.5;4;0.000286;1;0
23.55;27.5;4;0.000259;1;0
23.35;27.5;4;0.000236;1;0
23.15;27.5;4;0.000214;1;0
23.15;27.3;4;0.000217;1;0
23.35;27.3;4;0.000245;1;0
23.55;27.3;4;0.000274;1;0
23.75;27.3;4;0.000299;1;0
23.95;27.3;4;0.000328;1;0
24.15;27.3;4;0.000354;1;0
24.35;27.3;4;0.000378;1;0
24.55;27.3;4;0.00039;1;0
24.75;27.3;4;0.000413;0;0
24.95;27.3;4;0.000435;0;0
25.15;27.3;4;0.000438;0;0
25.35;27.3;4;0.000447;0;0
25.55;27.3;4;0.00046;0;0
25.75;27.3;4;0.000453;0;0
25.95;27.3;4;0.000451;0;0
26.15;27.3;4;0.00044;0;0
26.35;27.3;4;0.000431;0;0
26.55;27.3;4;0.000407;0;0
26.75;27.3;4;0.000396;0;0
26.95;27.3;4;0.000369;1;0
27.15;27.3;4;0.000357;1;0
27.35;27.3;4;0.000332;1;0
27.55;27.3;4;0.000309;1;0
27.75;27.3;4;0.00028;1;0
27.95;27.3;4;0.000241;1;0
28.15;27.3;4;0.000225;1;0
28.15;27.1;4;0.000227;1;0
27.95;27.1;4;0.000257;1;0
27.75;27.1;4;0.000281;1;0
27.55;27.1;4;0.000315;1;0
27.35;27.1;4;0.00034;1;0
27.15;27.1;4;0.000364;1;0
26.95;27.1;4;0.000381;1;0
26.75;27.1;4;0.000404;0;0
26.55;27.1;4;0.00043;0;0
26.35;27.1;4;0.000449;0;0
26.15;27.1;4;0.000452;0;0
25.95;27.1;4;0.00046;0;0
25.75;27.1;4;0.000466;0;0
25.55;27.1;4;0.000472;0;0
25.35;27.1;4;0.000464;0;0
25.15;27.1;4;0.000465;0;0
24.95;27.1;4;0.000446;0;0
24.75;27.1;4;0.000418;0;0
24.55;27.1;4;0.000413;0;0
24.35;27.1;4;0.000389;1;0
24.15;27.1;4;0.000368;1;0
23.95;27.1;4;0.000339;1;0
23.75;27.1;4;0.000312;1;0
23.55;27.1;4;0.000284;1;0
23.35;27.1;4;0.000259;1;0
23.15;27.1;4;0.000229;1;0
23.15;26.9;4;0.000241;1;0
23.35;26.9;4;0.000267;1;0
23.55;26.9;4;0.000297;1;0
23.75;26.9;4;0.000318;1;0
23.95;26.9;4;0.000356;1;0
24.15;26.9;4;0.000379;1;0
24.35;26.9;4;0.0004;0;0
24.55;26.9;4;0.000423;0;0
24.75;26.9;4;0.000437;0;0
24.95;26.9;4;0.000453;0;0
25.15;26.9;4;0.00047;0;0
25.35;26.9;4;0.000478;0;0
25.55;26.9;4;0.000494;0;0
25.75;26.9;4;0.000485;0;0
25.95;26.9;4;0.00048;0;0
26.15;26.9;4;0.000466;0;0
26.35;26.9;4;0.00046;0;0
26.55;26.9;4;0.000447;0;0
26.75;26.9;4;0.000422;0;0
26.95;26.9;4;0.000398;0;0
27.15;26.9;4;0.000371;1;0
27.35;26.9;4;0.00035;1;0
27.55;26.9;4;0.000321;1;0
27.75;26.9;4;0.000294;1;0
27.95;26.9;4;0.000271;1;0
28.15;26.9;4;0.000236;1;0
28.15;26.7;4;0.000242;1;0
27.95;26.7;4;0.00027;1;0
27.75;26.7;4;0.000298;1;0
27.55;26.7;4;0.000323;1;0
27.35;26.7;4;0.000351;1;0
27.15;26.7;4;0.000381;1;0
26.95;26.7;4;0.000396;0;0
26.75;26.7;4;0.000423;0;0
26.55;26.7;4;0.00045;0;0
26.35;26.7;4;0.000463;0;0
26.15;26.7;4;0.000475;0;0
25.95;26.7;4;0.000493;0;0
25.75;26.7;4;0.000496;0;0
25.55;26.7;4;0.000493;0;0
25.35;26.7;4;0.000491;0;0
25.15;26.7;4;0.000483;0;0
24.95;26.7;4;0.000467;0;0
24.75;26.7;4;0.000448;0;0
24.55;26.7;4;0.000434;0;0
24.35;26.7;4;0.000407;0;0
24.15;26.7;4;0.000382;1;0
23.95;26.7;4;0.000359;1;0
23.75;26.7;4;0.000334;1;0
23.55;26.7;4;0.000307;1;0
23.35;26.7;4;0.000273;1;0
23.15;26.7;4;0.000244;1;0
23.15;26.5;4;0.000249;1;0
23.35;26.5;4;0.000276;1;0
23.55;26.5;4;0.0003;1;0
23.75;26.5;4;0.000334;1;0
23.95;26.5;4;0.000362;1;0
24.15;26.5;4;0.00039;1;0
24.35;26.5;4;0.000414;0;0
24.55;26.5;4;0.000431;0;0
24.75;26.5;4;0.000451;0;0
24.95;26.5;4;0.00047;0;0
25.15;26.5;4;0.000469;0;0
25.35;26.5;4;0.000496;0;0
25.55;26.5;4;0.000497;0;0
25.75;26.5;4;0.000495;0;0
25.95;26.5;4;0.000489;0;0
26.15;26.5;4;0.00049;0;0
26.35;26.5;4;0.000464;0;0
26.55;26.5;4;0.000449;0;0
26.75;26.5;4;0.00043;0;0
26.95;26.5;4;0.00041;0;0
27.15;26.5;4;0.000387;1;0
27.35;26.5;4;0.000362;1;0
27.55;26.5;4;0.000327;1;0
27.75;26.5;4;0.000299;1;0
27.95;26.5;4;0.000272;1;0
28.15;26.5;4;0.000241;1;0
28.15;26.3;4;0.000244;1;0
27.95;26.3;4;0.000265;1;0
27.75;26.3;4;0.000302;1;0
27.55;26.3;4;0.000326;1;0
27.35;26.3;4;0.000354;1;0
27.15;26.3;4;0.000379;1;0
26.95;26.3;4;0.000409;0;0
26.75;26.3;4;0.000433;0;0
26.55;26.3;4;0.000462;0;0
26.35;26.3;4;0.000469;0;0
26.15;26.3;4;0.000475;0;0
25.95;26.3;4;0.000496;0;0
25.75;26.3;4;0.000499;0;0
25.55;26.3;4;0.000501;0;0
25.35;26.3;4;0.000491;0;0
25.15;26.3;4;0.000489;0;0
24.95;26.3;4;0.000466;0;0
24.75;26.3;4;0.000453;0;0
24.55;26.3;4;0.000431;0;0
24.35;26.3;4;0.000417;0;0
24.15;26.3;4;0.000393;0;0
23.95;26.3;4;0.000363;1;0
23.75;26.3;4;0.000342;1;0
23.55;26.3;4;0.000302;1;0
23.35;26.3;4;0.000275;1;0
23.15;26.3;4;0.000242;1;0
23.15;26.1;4;0.000245;1;0
23.35;26.1;4;0.000269;1;0
23.55;26.1;4;0.000299;1;0
23.75;26.1;4;0.000328;1;0
23.95;26.1;4;0.000357;1;0
24.15;26.1;4;0.000382;0;0
24.35;26.1;4;0.000398;0;0
24.55;26.1;4;0.000432;0;0
24.75;26.1;4;0.000448;0;0
24.95;26.1;4;0.00047;0;0
25.15;26.1;4;0.000481;0;0
25.35;26.1;4;0.00049;0;0
25.55;26.1;4;0.000486;0;0
25.75;26.1;4;0.000491;0;0
25.95;26.1;4;0.000489;0;0
26.15;26.1;4;0.000487;0;0
26.35;26.1;4;0.000454;0;0
26.55;26.1;4;0.000443;0;0
26.75;26.1;4;0.000424;0;0
26.95;26.1;4;0.000408;0;0
27.15;26.1;4;0.000385;1;0
27.35;26.1;4;0.000358;1;0
27.55;26.1;4;0.000333;1;0
27.75;26.1;4;0.000299;1;0
27.95;26.1;4;0.00027;1;0
28.15;26.1;4;0.00024;1;0
28.15;25.9;4;0.000235;1;0
27.95;25.9;4;0.00027;1;0
27.75;25.9;4;0.000297;1;0
27.55;25.9;4;0.000316;1;0
27.35;25.9;4;0.00034;1;0
27.15;25.9;4;0.000369;1;0
26.95;25.9;4;0.000398;1;0
26.75;25.9;4;0.000416;0;0
26.55;25.9;4;0.000442;0;0
26.35;25.9;4;0.00046;0;0
26.15;25.9;4;0.000468;0;0
25.95;25.9;4;0.000482;0;0
25.75;25.9;4;0.000489;0;0
25.55;25.9;4;0.000482;0;0
25.35;25.9;4;0.000477;0;0
25.15;25.9;4;0.00047;0;0
24.95;25.9;4;0.00045;0;0
24.75;25.9;4;0.000445;0;0
24.55;25.9;4;0.000423;0;0
24.35;25.9;4;0.000396;1;0
24.15;25.9;4;0.000376;1;0
23.95;25.9;4;0.000348;1;0
23.75;25.9;4;0.000322;1;0
23.55;25.9;4;0.000301;1;0
23.35;25.9;4;0.000268;1;0
23.15;25.9;4;0.000244;1;0
23.15;25.7;4;0.000227;1;0
23.35;25.7;4;0.000253;1;0
23.55;25.7;4;0.000281;1;0
23.75;25.7;4;0.000313;1;0
23.95;25.7;4;0.000337;1;0
24.15;25.7;4;0.000371;1;0
24.35;25.7;4;0.000381;1;0
24.55;25.7;4;0.000408;0;0
24.75;25.7;4;0.000425;0;0
24.95;25.7;4;0.000441;0;0
25.15;25.7;4;0.000458;0;0
25.35;25.7;4;0.000463;0;0
25.55;25.7;4;0.000482;0;0
25.75;25.7;4;0.000468;0;0
25.95;25.7;4;0.000475;0;0
26.15;25.7;4;0.000459;0;0
26.35;25.7;4;0.000445;0;0
26.55;25.7;4;0.000434;0;0
26.75;25.7;4;0.000412;0;0
26.95;25.7;4;0.000394;1;0
27.15;25.7;4;0.000366;1;0
27.35;25.7;4;0.000334;1;0
27.55;25.7;4;0.000313;1;0
27.75;25.7;4;0.00028;1;0
27.95;25.7;4;0.00025;1;0
28.15;25.7;4;0.000224;1;0
28.15;25.5;4;0.000224;1;0
27.95;25.5;4;0.000244;1;0
27.75;25.5;4;0.000274;1;0
27.55;25.5;4;0.0003;1;0
27.35;25.5;4;0.000327;1;0
27.15;25.5;4;0.00035;1;0
26.95;25.5;4;0.000372;1;0
26.75;25.5;4;0.000395;0;0
26.55;25.5;4;0.000418;0;0
26.35;25.5;4;0.000433;0;0
26.15;25.5;4;0.000439;0;0
25.95;25.5;4;0.000452;0;0
25.75;25.5;4;0.000446;0;0
25.55;25.5;4;0.000457;0;0
25.35;25.5;4;0.000455;0;0
25.15;25.5;4;0.000439;0;0
24.95;25.5;4;0.000435;0;0
24.75;25.5;4;0.000421;0;0
24.55;25.5;4;0.000398;0;0
24.35;25.5;4;0.000379;1;0
24.15;25.5;4;0.000355;1;0
23.95;25.5;4;0.000328;1;0
23.75;25.5;4;0.000303;1;0
23.55;25.5;4;0.000277;1;0
23.35;25.5;4;0.00025;1;0
23.15;25.5;4;0.000222;1;0
23.15;25.3;4;0.000208;1;0
23.35;25.3;4;0.000245;1;0
23.55;25.3;4;0.000268;1;0
23.75;25.3;4;0.00029;1;0
23.95;25.3;4;0.000313;1;0
24.15;25.3;4;0.000338;1;0
24.35;25.3;4;0.000366;1;0
24.55;25.3;4;0.000381;1;0
24.75;25.3;4;0.000397;0;0
24.95;25.3;4;0.000408;0;0
25.15;25.3;4;0.000422;0;0
25.35;25.3;4;0.00043;0;0
25.55;25.3;4;0.000434;0;0
25.75;25.3;4;0.000434;0;0
25.95;25.3;4;0.000433;0;0
26.15;25.3;4;0.000435;0;0
26.35;25.3;4;0.000422;0;0
26.55;25.3;4;0.000399;0;0
26.75;25.3;4;0.000376;1;0
26.95;25.3;4;0.000359;1;0
27.15;25.3;4;0.000341;1;0
27.35;25.3;4;0.000315;1;0
27.55;25.3;4;0.000293;1;0
27.75;25.3;4;0.000263;1;0
27.95;25.3;4;0.000234;1;0
28.15;25.3;4;0.000217;1;0
28.15;25.1;4;0.000201;1;0
27.95;25.1;4;0.00022;1;0
27.75;25.1;4;0.00025;1;0
27.55;25.1;4;0.000269;1;0
27.35;25.1;4;0.000295;1;0
27.15;25.1;4;0.000317;1;0
26.95;25.1;4;0.000333;1;0
26.75;25.1;4;0.000358;1;0
26.55;25.1;4;0.000369;1;0
26.35;25.1;4;0.000386;1;0
26.15;25.1;4;0.000401;0;0
25.95;25.1;4;0.000403;0;0
25.75;25.1;4;0.000423;0;0
25.55;25.1;4;0.000413;0;0
25.35;25.1;4;0.000404;0;0
25.15;25.1;4;0.000399;0;0
24.95;25.1;4;0.000391;1;0
24.75;25.1;4;0.000374;1;0
24.55;25.1;4;0.000358;1;0
24.35;25.1;4;0.000346;1;0
24.15;25.1;4;0.000322;1;0
23.95;25.1;4;0.000302;1;0
23.75;25.1;4;0.000272;1;0
23.55;25.1;4;0.000254;1;0
23.35;25.1;4;0.000226;1;0
23.15;25.1;4;0.000198;1;0
23.15;24.9;4;0.000197;1;0
23.35;24.9;4;0.000213;1;0
23.55;24.9;4;0.000236;1;0
23.75;24.9;4;0.00026;1;0
23.95;24.9;4;0.000283;1;0
24.15;24.9;4;0.000298;1;0
24.35;24.9;4;0.000312;1;0
24.55;24.9;4;0.000338;1;0
24.75;24.9;4;0.00035;1;0
24.95;24.9;4;0.000364;1;0
25.15;24.9;4;0.000368;1;0
25.35;24.9;4;0.000382;1;0
25.55;24.9;4;0.00039;1;0
25.75;24.9;4;0.000386;1;0
25.95;24.9;4;0.000381;1;0
26.15;24.9;4;0.000377;1;0
26.35;24.9;4;0.000365;1;0
26.55;24.9;4;0.000361;1;0
26.75;24.9;4;0.000337;1;0
26.95;24.9;4;0.000318;1;0
27.15;24.9;4;0.000302;1;0
27.35;24.9;4;0.00028;1;0
27.55;24.9;4;0.000263;1;0
27.75;24.9;4;0.000234;1;0
27.95;24.9;4;0.000211;1;0
28.15;24.9;4;0.000188;2;0
28.15;24.7;4;0.000176;2;0
27.95;24.7;4;0.000194;2;0
27.75;24.7;4;0.000221;1;0
27.55;24.7;4;0.000234;1;0
27.35;24.7;4;0.000265;1;0
27.15;24.7;4;0.000277;1;0
26.95;24.7;4;0.000297;1;0
26.75;24.7;4;0.000312;1;0
26.55;24.7;4;0.000328;1;0
26.35;24.7;4;0.000335;1;0
26.15;24.7;4;0.00035;1;0
25.95;24.7;4;0.000355;1;0
25.75;24.7;4;0.000356;1;0
25.55;24.7;4;0.000362;1;0
25.35;24.7;4;0.000359;1;0
25.15;24.7;4;0.000351;1;0
24.95;24.7;4;0.00034;1;0
24.75;24.7;4;0.000327;1;0
24.55;24.7;4;0.000319;1;0
24.35;24.7;4;0.000298;1;0
24.15;24.7;4;0.000283;1;0
23.95;24.7;4;0.000263;1;0
23.75;24.7;4;0.00024;1;0
23.55;24.7;4;0.000215;1;0
23.35;24.7;4;0.000195;1;0
23.15;24.7;4;0.000176;2;0
23.15;24.5;4;0.000168;2;0
23.35;24.5;4;0.00018;2;0
23.55;24.5;4;0.000197;1;0
23.75;24.5;4;0.000217;1;0
23.95;24.5;4;0.000237;1;0
24.15;24.5;4;0.00026;1;0
24.35;24.5;4;0.000274;1;0
24.55;24.5;4;0.000284;1;0
24.75;24.5;4;0.000303;1;0
24.95;24.5;4;0.000315;1;0
25.15;24.5;4;0.000314;1;0
25.35;24.5;4;0.000333;1;0
25.55;24.5;4;0.000336;1;0
25.75;24.5;4;0.000343;1;0
25.95;24.5;4;0.000323;1;0
26.15;24.5;4;0.000325;1;0
26.35;24.5;4;0.000307;1;0
26.55;24.5;4;0.000302;1;0
26.75;24.5;4;0.000294;1;0
26.95;24.5;4;0.000277;1;0
27.15;24.5;4;0.000263;1;0
27.35;24.5;4;0.000232;1;0
27.55;24.5;4;0.000218;1;0
27.75;24.5;4;0.000202;1;0
27.95;24.5;4;0.00018;2;0
28.15;24.5;4;0.000161;2;0
28.15;24.3;4;0.000149;2;0
27.95;24.3;4;0.00017;2;0
27.75;24.3;4;0.000177;2;0
27.55;24.3;4;0.000194;2;0
27.35;24.3;4;0.000209;1;0
27.15;24.3;4;0.000232;1;0
26.95;24.3;4;0.000248;1;0
26.75;24.3;4;0.00026;1;0
26.55;24.3;4;0.000273;1;0
26.35;24.3;4;0.000283;1;0
26.15;24.3;4;0.000299;1;0
25.95;24.3;4;0.000301;1;0
25.75;24.3;4;0.000306;1;0
25.55;24.3;4;0.0003;1;0
25.35;24.3;4;0.000308;1;0
25.15;24.3;4;0.000294;1;0
24.95;24.3;4;0.000286;1;0
24.75;24.3;4;0.000276;1;0
24.55;24.3;4;0.000271;1;0
24.35;24.3;4;0.000254;1;0
24.15;24.3;4;0.000237;1;0
23.95;24.3;4;0.000224;1;0
23.75;24.3;4;0.000196;2;0
23.55;24.3;4;0.000186;2;0
23.35;24.3;4;0.000163;2;0
23.15;24.3;4;0.000151;2;0
23.15;24.1;4;0.000132;2;0
23.35;24.1;4;0.000148;2;0
23.55;24.1;4;0.00017;2;0
23.75;24.1;4;0.000184;2;0
23.95;24.1;4;0.000197;1;0
24.15;24.1;4;0.000212;1;0
24.35;24.1;4;0.000221;1;0
24.55;24.1;4;0.000238;1;0
24.75;24.1;4;0.000247;1;0
24.95;24.1;4;0.000255;1;0
25.15;24.1;4;0.000265;1;0
25.35;24.1;4;0.000267;1;0
25.55;24.1;4;0.000274;1;0
25.75;24.1;4;0.000267;1;0
25.95;24.1;4;0.000268;1;0
26.15;24.1;4;0.00026;1;0
26.35;24.1;4;0.000255;1;0
26.55;24.1;4;0.000257;1;0
26.75;24.1;4;0.000234;1;0
26.95;24.1;4;0.000223;1;0
27.15;24.1;4;0.000208;1;0
27.35;24.1;4;0.000202;1;0
27.55;24.1;4;0.000178;2;0
27.75;24.1;4;0.00017;2;0
27.95;24.1;4;0.000146;2;0
28.15;24.1;4;0.000136;2;0
28.15;23.9;4;0.000125;2;0
27.95;23.9;4;0.000132;2;0
27.75;23.9;4;0.000142;2;0
27.55;23.9;4;0.000161;2;0
27.35;23.9;4;0.000172;2;0
27.15;23.9;4;0.000187;2;0
26.95;23.9;4;0.000206;1;0
26.75;23.9;4;0.000216;1;0
26.55;23.9;4;0.000226;1;0
26.35;23.9;4;0.00023;1;0
26.15;23.9;4;0.000237;1;0
25.95;23.9;4;0.000249;1;0
25.75;23.9;4;0.000241;1;0
25.55;23.9;4;0.000243;1;0
25.35;23.9;4;0.000242;1;0
25.15;23.9;4;0.00024;1;0
24.95;23.9;4;0.00023;1;0
24.75;23.9;4;0.000219;1;0
24.55;23.9;4;0.00021;1;0
24.35;23.9;4;0.0002;1;0
24.15;23.9;4;0.000191;2;0
23.95;23.9;4;0.000174;2;0
23.75;23.9;4;0.000164;2;0
23.55;23.9;4;0.000148;2;0
23.35;23.9;4;0.000133;2;0
23.15;23.9;4;0.000122;2;0
